50--55\%  & 11.1 & 11.6 & 117 $\pm$ 32.5 & 62.42 $\pm$ 12 & 1.55 $\pm$ 0.43 & 0.439 $\pm$ 0.164 & 0.303 $\pm$ 0.147 & 2.74 $\pm$ 1.8           &44.4 $\pm$ 7.23 \\
55--60\%  & 11.6 & 12.2 & 79.64 $\pm$ 26 & 48.3 $\pm$ 11.1 & 1.06 $\pm$ 0.35 & 0.473 $\pm$ 0.176 & 0.329 $\pm$ 0.157 & 2.52 $\pm$ 1.69         &37.3 $\pm$ 7.1  \\
60--65\%  & 12.2 & 12.7 & 52.8 $\pm$ 20.4 & 36.49 $\pm$ 10.2 & 0.701 $\pm$ 0.27 & 0.508 $\pm$ 0.188 & 0.355 $\pm$ 0.166 & 2.28 $\pm$ 1.58      &30.8 $\pm$ 6.95 \\
65--70\%  & 12.7 & 13.1 & 34.12 $\pm$ 15.6 & 26.81 $\pm$ 9.15 & 0.453 $\pm$ 0.21 & 0.544 $\pm$ 0.199 & 0.378 $\pm$ 0.175 & 2.05 $\pm$ 1.47     &24.8 $\pm$ 6.78 \\
70--75\%  & 13.1 & 13.6 & 21.54 $\pm$ 11.7 & 19.15 $\pm$ 7.98 & 0.286 $\pm$ 0.16 & 0.584 $\pm$ 0.208 & 0.395 $\pm$ 0.188 & 1.81 $\pm$ 1.34     &19.3 $\pm$ 6.5  \\
75--80\%  & 13.6 & 14.1 & 13.34 $\pm$ 8.53 & 13.32 $\pm$ 6.7 & 0.177 $\pm$ 0.11 & 0.62 $\pm$ 0.219 & 0.405 $\pm$ 0.207 & 1.58 $\pm$ 1.18       &14.6 $\pm$ 5.96 \\
80--85\%  & 14.1 & 14.5 & 8.321 $\pm$ 6.12 & 9.216 $\pm$ 5.36 & 0.111 $\pm$ 0.081 & 0.659 $\pm$ 0.233 & 0.404 $\pm$ 0.238 & 1.36 $\pm$ 0.999   &10.9 $\pm$ 5.13 \\
85--90\%  & 14.5 & 15 & 5.26 $\pm$ 4.28 & 6.423 $\pm$ 4.09 & 0.0698 $\pm$ 0.057 & 0.701 $\pm$ 0.248 & 0.392 $\pm$ 0.276 & 1.2 $\pm$ 0.823      &8.14 $\pm$ 4.14  \\
90--95\%  & 15 & 15.7 & 3.364 $\pm$ 2.89 & 4.526 $\pm$ 2.94 & 0.0447 $\pm$ 0.038 & 0.756 $\pm$ 0.258 & 0.353 $\pm$ 0.313 & 1.06 $\pm$ 0.641    &6.14 $\pm$ 3.05   \\
95--100\%  & 15.7 & 20 & 2.071 $\pm$ 1.78 & 3.135 $\pm$ 1.85 & 0.0275 $\pm$ 0.024 & 0.838 $\pm$ 0.246 & 0.26 $\pm$ 0.329 & 0.947 $\pm$ 0.449   &4.62 $\pm$ 1.89   \\\hline
0--100\%  & 0 & 20 & 420.7 $\pm$ 561 & 115.4 $\pm$ 117 & 5.59 $\pm$ 7.4 & 0.429 $\pm$ 0.275 & 0.269 $\pm$ 0.203 & 2.9 $\pm$ 2.35               &53.4 $\pm$ 42     \\\hline\hline
\end{tabular}
\caption{\label{tab:cent106} Various quantities for \PbPb\ collisions at $\snn=10.6$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertPbPb}.}
\end{table*}
