\begin{table*}[t]{\large \pPb\ at $\snn=8.8$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline\hline
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline
80--85\%  & 7.43 & 7.72 & 1.898 $\pm$ 1.01 & 2.898 $\pm$ 1.01 & 0.0259 $\pm$ 0.014 & 0.8 $\pm$ 0.264 & 0.354 $\pm$ 0.357 & 0.888 $\pm$ 0.357           & 4.14 $\pm$ 1.04   \\
85--90\%  & 7.72 & 8.06 & 1.557 $\pm$ 0.79 & 2.557 $\pm$ 0.79 & 0.0212 $\pm$ 0.011 & 0.863 $\pm$ 0.236 & 0.263 $\pm$ 0.349 & 0.869 $\pm$ 0.338         & 3.85 $\pm$ 0.884  \\
90--95\%  & 8.06 & 8.56 & 1.294 $\pm$ 0.564 & 2.294 $\pm$ 0.564 & 0.0177 $\pm$ 0.0077 & 0.921 $\pm$ 0.191 & 0.163 $\pm$ 0.306 & 0.854 $\pm$ 0.319      & 3.61 $\pm$ 0.695  \\
95--100\%  & 8.56 & 14.4 & 1.08 $\pm$ 0.292 & 2.08 $\pm$ 0.292 & 0.0147 $\pm$ 0.004 & 0.977 $\pm$ 0.109 & 0.0508 $\pm$ 0.188 & 0.843 $\pm$ 0.302       & 3.43 $\pm$ 0.487  \\\hline
0--100\%  & 0 & 14.4 & 7.146 $\pm$ 5.25 & 8.146 $\pm$ 5.25 & 0.0975 $\pm$ 0.072 & 0.532 $\pm$ 0.307 & 0.373 $\pm$ 0.269 & 1.08 $\pm$ 0.45              & 7.18 $\pm$ 2.82   \\\hline\hline
\end{tabular}
\caption{\label{tab:cppb88} Various quantities for \pPb\ collisions at $\snn=8.8$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertpPb}.}
\end{table*}
