55--60\%  & 11.6 & 12.1 & 75.17 $\pm$ 24.5 & 47.38 $\pm$ 10.9 & 1.1 $\pm$ 0.36 & 0.482 $\pm$ 0.178 & 0.335 $\pm$ 0.159 & 2.44 $\pm$ 1.69         &34.9 $\pm$ 6.7   \\
60--65\%  & 12.1 & 12.6 & 50.13 $\pm$ 19.3 & 35.75 $\pm$ 9.99 & 0.732 $\pm$ 0.28 & 0.518 $\pm$ 0.189 & 0.362 $\pm$ 0.169 & 2.21 $\pm$ 1.57       &28.6 $\pm$ 6.58  \\
65--70\%  & 12.6 & 13.1 & 32.49 $\pm$ 14.8 & 26.26 $\pm$ 8.95 & 0.474 $\pm$ 0.22 & 0.557 $\pm$ 0.2 & 0.385 $\pm$ 0.178 & 1.97 $\pm$ 1.46         &22.8 $\pm$ 6.36  \\
70--75\%  & 13.1 & 13.5 & 20.62 $\pm$ 11.2 & 18.75 $\pm$ 7.81 & 0.301 $\pm$ 0.16 & 0.595 $\pm$ 0.209 & 0.401 $\pm$ 0.19 & 1.73 $\pm$ 1.31        &17.7 $\pm$ 6.08  \\
75--80\%  & 13.5 & 14 & 12.85 $\pm$ 8.18 & 13.08 $\pm$ 6.56 & 0.188 $\pm$ 0.12 & 0.633 $\pm$ 0.219 & 0.409 $\pm$ 0.209 & 1.5 $\pm$ 1.15          &13.4 $\pm$ 5.52  \\
80--85\%  & 14 & 14.4 & 8.045 $\pm$ 5.86 & 9.056 $\pm$ 5.23 & 0.117 $\pm$ 0.086 & 0.67 $\pm$ 0.232 & 0.406 $\pm$ 0.239 & 1.3 $\pm$ 0.976         &9.92 $\pm$ 4.73  \\
85--90\%  & 14.4 & 15 & 5.114 $\pm$ 4.11 & 6.325 $\pm$ 3.99 & 0.0747 $\pm$ 0.06 & 0.713 $\pm$ 0.246 & 0.39 $\pm$ 0.276 & 1.13 $\pm$ 0.786        &7.4 $\pm$ 3.8    \\
90--95\%  & 15 & 15.6 & 3.284 $\pm$ 2.78 & 4.466 $\pm$ 2.87 & 0.0479 $\pm$ 0.041 & 0.765 $\pm$ 0.254 & 0.35 $\pm$ 0.313 & 1 $\pm$ 0.615          &5.56 $\pm$ 2.78   \\
95--100\%  & 15.6 & 20 & 2.037 $\pm$ 1.72 & 3.104 $\pm$ 1.81 & 0.0297 $\pm$ 0.025 & 0.845 $\pm$ 0.242 & 0.255 $\pm$ 0.327 & 0.896 $\pm$ 0.431    &4.19 $\pm$ 1.72   \\\hline
0--100\%  & 0 & 20 & 386.1 $\pm$ 512 & 113.8 $\pm$ 116 & 5.64 $\pm$ 7.5 & 0.438 $\pm$ 0.277 & 0.272 $\pm$ 0.205 & 2.83 $\pm$ 2.35                &52.1 $\pm$ 41.9   \\\hline\hline
\end{tabular}
\caption{\label{tab:cent55} Various quantities for \PbPb\ collisions at $\snn=5.5$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertPbPb}.}
\end{table*}
